cancer_code,subtype,symbol,role,agent,agent_class,phase,indication,rationale,source
DLBC,,CD20,target,glofitamab,TCE,approved,R/R DLBCL,CD20×CD3 bispecific (Columvi),PMID:36542511
DLBC,,CD20,target,epcoritamab,TCE,approved,R/R DLBCL,CD20×CD3 bispecific (Epkinly),PMID:37093768
DLBC,,BCL2,target,venetoclax,small_molecule,phase_2,DLBCL,Active trials in double-hit and ABC DLBCL subtypes,PMID:29523570
LAML,,CD33,biomarker,,,,,Myeloid lineage — gates gemtuzumab ozogamicin,PMID:21233305
LAML,,KIT,biomarker,,,,,CD117 — myeloid progenitor marker; D816V mutation in core-binding-factor AML,PMID:16293591
LAML,,FLT3,biomarker,,,,,ITD / TKD mutations — midostaurin / gilteritinib eligibility,PMID:28644114
LAML,,NPM1,biomarker,,,,,Exon 12 mutation — favorable prognosis in CN-AML; menin-inhibitor sensitive,PMID:15659725
LAML,,CEBPA,biomarker,,,,,Biallelic mutation — favorable prognosis,PMID:18489401
LAML,,IDH1,biomarker,,,,,R132 mutation — ivosidenib eligibility,PMID:29860938
LAML,,IDH2,biomarker,,,,,R140/R172 mutation — enasidenib eligibility,PMID:28588020
LAML,,RUNX1,biomarker,,,,,Mutation — adverse prognosis; included in WHO classification,PMID:25082879
LAML,,TP53,biomarker,,,,,Mutation — adverse prognosis; APR-246 trials,PMID:27959686
LAML,,DNMT3A,biomarker,,,,,Mutation — adverse prognosis,PMID:21067377
LAML,,KMT2A,biomarker,,,,,Rearrangement — menin-inhibitor eligibility; adverse prognosis,PMID:37018480
LAML,,MPO,biomarker,,,,,Myeloid granulocytic lineage confirmation (cytochemistry / IHC),
LAML,,CD33,target,gemtuzumab ozogamicin,ADC,approved,CD33+ AML,First ADC approved; combined with chemo in newly diagnosed AML,PMID:15178638
LAML,,FLT3,target,midostaurin,small_molecule,approved,FLT3-mut AML,Type I FLT3 inhibitor — newly diagnosed FLT3-mut AML,PMID:28644114
LAML,,FLT3,target,gilteritinib,small_molecule,approved,R/R FLT3-mut AML,Type I FLT3 inhibitor — relapsed/refractory setting,PMID:31634902
LAML,,IDH1,target,ivosidenib,small_molecule,approved,R/R IDH1-mut AML,IDH1 inhibitor; combined with azacitidine in newly diagnosed unfit patients,PMID:29860938
LAML,,IDH2,target,enasidenib,small_molecule,approved,R/R IDH2-mut AML,IDH2 inhibitor,PMID:28588020
LAML,,BCL2,target,venetoclax,small_molecule,approved,AML (unfit),Venetoclax+azacitidine/decitabine standard for unfit newly diagnosed AML,PMID:32786187
LAML,,KMT2A,target,revumenib,small_molecule,approved,R/R KMT2A-rearranged AML,Menin inhibitor approved in KMT2A-rearranged R/R AML,PMID:37018480
LAML,,NPM1,target,revumenib,small_molecule,phase_2,NPM1-mut AML,Menin inhibitor trials in NPM1-mutant AML,PMID:37018480
LAML,,CD123,target,tagraxofusp,fusion,approved,BPDCN,CD123-directed; approved for BPDCN (related myeloid malignancy),PMID:30987805
LAML,apl,PML,biomarker,,,,,PML-RARA fusion partner — pathognomonic for APL (t(15;17)); defines the subtype,PMID:11001887
LAML,apl,RARA,biomarker,,,,,PML-RARA fusion — ATRA differentiation target; near-universal in APL,PMID:11001887
LAML,apl,FLT3,biomarker,,,,,ITD co-mutation in 30-40% of APL — hyperleukocytosis risk factor,PMID:18234679
LAML,apl,RARA,target,tretinoin,small_molecule,approved,APL,All-trans retinoic acid (ATRA) — differentiation therapy; combined with ATO in low-risk APL,PMID:15837627
LAML,apl,PML,target,arsenic trioxide,small_molecule,approved,APL,ATO targets PML moiety of PML-RARA; ATRA+ATO is chemo-free standard for low-risk APL,PMID:23841729
UCEC,,MLH1,biomarker,,,,,MMR gene — loss indicates MSI-H / dMMR; gates pembrolizumab / dostarlimab,PMID:26028255
UCEC,,MSH2,biomarker,,,,,MMR gene — MSI-H / dMMR marker; Lynch syndrome relevance,PMID:26028255
UCEC,,MSH6,biomarker,,,,,MMR gene — MSI-H / dMMR marker,PMID:26028255
UCEC,,PMS2,biomarker,,,,,MMR gene — MSI-H / dMMR marker,PMID:26028255
UCEC,,POLE,biomarker,,,,,Ultramutated TCGA subtype; exceptional IO responders despite MMR-proficient,PMID:23636398
UCEC,,PTEN,biomarker,,,,,Loss common in endometrioid; prognostic,PMID:23636398
UCEC,,TP53,biomarker,,,,,Mutation marks serous-like / copy-number-high TCGA subtype; adverse prognosis,PMID:23636398
UCEC,,PAX8,biomarker,,,,,Müllerian lineage — diagnostic of endometrial / gynaecologic origin,PMID:21577204
UCEC,,ERBB2,biomarker,,,,,HER2 amplified / overexpressed in serous subtype; gates trastuzumab combos,PMID:29967118
UCEC,,ARID1A,biomarker,,,,,Loss common in endometrioid and clear-cell subtypes; IO-modifying,PMID:23636398
UCEC,,CTNNB1,biomarker,,,,,Exon 3 mutation — low-grade endometrioid marker with distinct prognosis,PMID:23636398
UCEC,,CD274,target,pembrolizumab,antibody,approved,MSI-H / dMMR UCEC,PD-1 blockade — frontline IO for MSI-H / dMMR advanced UCEC,PMID:32834393
UCEC,,CD274,target,dostarlimab,antibody,approved,MSI-H / dMMR UCEC,PD-1 blockade approved for dMMR endometrial cancer (GARNET),PMID:32941234
UCEC,,CD274,target,pembrolizumab + lenvatinib,antibody,approved,pMMR UCEC,IO + VEGFR-TKI combination for pMMR advanced endometrial,PMID:32150749
UCEC,,ERBB2,target,trastuzumab,antibody,phase_3,HER2+ serous UCEC,HER2 combined with chemo in HER2+ serous UCEC,PMID:29967118
UCEC,,ERBB2,target,trastuzumab deruxtecan,ADC,phase_2,HER2+/HER2-low UCEC,Enhertu basket activity in HER2-expressing endometrial,PMID:36423325
STAD,,ERBB2,biomarker,,,,,HER2 amplification — gates trastuzumab-based therapy,PMID:20728210
STAD,,CLDN18,biomarker,,,,,Claudin-18 isoform 2 expression — gates zolbetuximab,PMID:37256819
STAD,,MLH1,biomarker,,,,,MSI-H marker; gates checkpoint IO,PMID:25079317
STAD,,MSH2,biomarker,,,,,MSI-H marker; Lynch syndrome relevance,PMID:25079317
STAD,,EBER1,biomarker,,,,,EBV-encoded RNA — marks EBV subtype with distinct IO sensitivity,PMID:25079317
STAD,,CD274,biomarker,,,,,PD-L1 CPS gates first-line IO,PMID:32171126
STAD,,FGFR2,biomarker,,,,,Amplification in diffuse-type gastric; FGFR inhibitor eligibility,PMID:23674492
STAD,,MET,biomarker,,,,,Amplification / overexpression; targeted-therapy interest,PMID:28947956
STAD,,ERBB2,target,trastuzumab,antibody,approved,HER2+ gastric/GEJ,First-line with chemo for HER2+ gastric (ToGA),PMID:20728210
STAD,,ERBB2,target,trastuzumab deruxtecan,ADC,approved,HER2+ gastric/GEJ,Enhertu approved in HER2-mut / HER2+ gastric post-progression,PMID:32469182
STAD,,CLDN18,target,zolbetuximab,antibody,approved,CLDN18.2+ HER2- gastric/GEJ,SPOTLIGHT and GLOW trial-led approval for CLDN18.2+ HER2-negative advanced gastric,PMID:37256819
STAD,,CD274,target,pembrolizumab,antibody,approved,PD-L1+ / MSI-H gastric/GEJ,KEYNOTE-859 — first-line IO combo for PD-L1 CPS ≥1 (≥10 in EU),PMID:37989261
STAD,,CD274,target,nivolumab,antibody,approved,gastric/GEJ,CheckMate 649 — first-line IO combo,PMID:33891889
STAD,,VEGFR2,target,ramucirumab,antibody,approved,pretreated gastric/GEJ,Anti-VEGFR2 — second-line combined with paclitaxel,PMID:25240821
STAD,,FGFR2,target,bemarituzumab,antibody,phase_3,FGFR2b+ gastric,FIGHT trial — FGFR2b-selective antibody,PMID:36089003
BLCA,,FGFR3,biomarker,,,,,Activating mutations / fusions — erdafitinib eligibility,PMID:31340094
BLCA,,NECTIN4,biomarker,,,,,Nectin-4 expression — gates enfortumab vedotin,PMID:30423390
BLCA,,TACSTD2,biomarker,,,,,Trop-2 expression — gates sacituzumab govitecan,PMID:33882206
BLCA,,CD274,biomarker,,,,,PD-L1 — gates first-line IO (CPS-aware),PMID:29268932
BLCA,,ERBB2,biomarker,,,,,HER2 amplification subset — trastuzumab combos / ADCs,PMID:35665782
BLCA,,FOXA1,biomarker,,,,,Luminal-subtype marker (BASE47 / consensus classifiers),PMID:28988769
BLCA,,UPK2,biomarker,,,,,Uroplakin II — urothelial lineage confirmation,PMID:9890150
BLCA,,GATA3,biomarker,,,,,Luminal urothelial lineage marker,PMID:28988769
BLCA,,KRT5,biomarker,,,,,Basal-subtype marker,PMID:28988769
BLCA,,FGFR3,target,erdafitinib,small_molecule,approved,FGFR3-altered advanced urothelial,FGFR1-4 inhibitor — second-line post platinum + IO (THOR),PMID:37870969
BLCA,,NECTIN4,target,enfortumab vedotin,ADC,approved,advanced urothelial,Padcev — first-line combined with pembrolizumab (EV-302) and monotherapy in subsequent lines,PMID:38076652
BLCA,,TACSTD2,target,sacituzumab govitecan,ADC,approved,advanced urothelial,Trodelvy — second-line post platinum/IO,PMID:33882206
BLCA,,CD274,target,pembrolizumab,antibody,approved,advanced urothelial,First-line with EV (EV-302) and monotherapy for cisplatin-ineligible PD-L1+,PMID:38076652
BLCA,,CD274,target,atezolizumab,antibody,approved,advanced urothelial,Anti-PD-L1; earlier approvals since narrowed,PMID:28212060
BLCA,,CD274,target,avelumab,antibody,approved,advanced urothelial,Maintenance IO after platinum response (JAVELIN Bladder 100),PMID:32945632
BLCA,,ERBB2,target,trastuzumab deruxtecan,ADC,phase_2,HER2+ urothelial,Enhertu basket activity in HER2-expressing urothelial,PMID:36423325
KIRC,,KDR,biomarker,,,,,VEGFR2 — target of TKI backbone in RCC,PMID:17215530
KIRC,,FLT1,biomarker,,,,,VEGFR1 — VEGF pathway marker,
KIRC,,MET,biomarker,,,,,MET overexpression / amplification — cabozantinib activity,PMID:26406150
KIRC,,AXL,biomarker,,,,,Cabozantinib target; linked to VEGFR-TKI resistance,PMID:26406150
KIRC,,CD274,biomarker,,,,,PD-L1 enriched in sarcomatoid; prognostic for IO response,PMID:25399552
KIRC,,PBRM1,biomarker,,,,,Loss common in ccRCC; candidate IO-response biomarker,PMID:29301960
KIRC,,BAP1,biomarker,,,,,Loss — adverse prognosis; differential biology,PMID:22683710
