Drug_Name,Target,Tumor_Target_Symbols,Tumor_Target_Gene_IDs,Tumor_Target_Is_Specific_Isoform,Tcell_Target_Symbols,Tcell_Target_Gene_IDs,Costim_Target_Symbols,Costim_Target_Gene_IDs,Valency,Format,Company,Disease_Area,Clinical_Developmental_Phase
GNC-035,ROR1 × PD-L1 × 4-1BB × CD3,ROR1,ENSG00000185483,0,CD3E,ENSG00000198851,CD274;TNFRSF9,ENSG00000120217;ENSG00000049249,2 + 2 + 2 + 2,Tandem scFv-Fab-Fc-scFv (GNC),SystImmune,"Cancer (breast, stomach)",II
NVG-111,ROR1 × CD3,ROR1,ENSG00000185483,0,CD3E,ENSG00000198851,,,1 + 1,Tandem scFv,NovalGen,Cancer (SCLC),I
NM32-2668,ROR1 × CD3,ROR1,ENSG00000185483,0,CD3E,ENSG00000198851,,,1 + 1,Tandem scFv (scMATCH3),Numab,Cancer (solid),I
CM-350,GPC3 × CD3,GPC3,ENSG00000147257,0,CD3E,ENSG00000198851,,,1 + 1,Hetero Fab-Fc,Chengdu KeyMed Biosciences,Cancer (solid),II
CMD-011,GPC3 × CD3,GPC3,ENSG00000147257,0,CD3E,ENSG00000198851,,,1 + 1,Tandem Fab-Fc (HbiAb),Zhejiang Shimai Pharmaceutical,Cancer (liver),II
SAR-444200,GPC3 × CD3,GPC3,ENSG00000147257,0,CD3E,ENSG00000198851,,,Undisclosed,Tandem sdAb (Nanobody),Sanofi,Cancer (solid),II
ERY-974,GPC3 × CD3,GPC3,ENSG00000147257,0,CD3E,ENSG00000198851,,,1 + 1,Hetero Fab-Fc (TRAB),Chugai (Roche),"Cancer (gastrointestinal, stomach, liver)",I
JNJ-79032421,MSLN × CD3,MSLN,ENSG00000102854,0,CD3E,ENSG00000198851,,,Undisclosed,Undisclosed,Johnson & Johnson,Cancer (solid),I
AMG-305,MSLN × CDH3 × CD3,MSLN;CDH3,ENSG00000102854;ENSG00000062038,0,CD3E,ENSG00000198851,,,1 + 1 + 2,Tandem scFv-Fc-scFv,Amgen,Cancer (solid),I
JNJ-87890387,ENPP3 × CD3,ENPP3,ENSG00000154269,0,CD3E,ENSG00000198851,,,Undisclosed,Undisclosed,Johnson & Johnson,Cancer (solid),I
XmAb-819,ENPP3 × CD3,ENPP3,ENSG00000154269,0,CD3E,ENSG00000198851,,,2 + 1,Tandem Fab-scFv-Fc × Fab-Fc (XmAb),Xencor,Cancer (renal),I
AMG-794,Claudin 6 × CD3,CLDN6,ENSG00000184697,0,CD3E,ENSG00000198851,,,1 + 1,Tandem scFv-scFc (HLE-BiTE),Amgen,"Cancer (SCLC, ovarian)",I
Xmab-541,Claudin 6 × CD3,CLDN6,ENSG00000184697,0,CD3E,ENSG00000198851,,,2 + 1,Tandem Fab-scFv-Fc × Fab-Fc (XmAb),Xencor,Cancer (ovarian; unspecified Solid Tumor),I
Ubamatamab,MUC16 × CD3,MUC16,ENSG00000181143,0,CD3E,ENSG00000198851,,,1 + 1,"Hetero Fab-Fc, (Common LC)",Regeneron,"Cancer (fallopian tube, ovarian, peritoneal)",II
LBL-033,MUC16 × CD3,MUC16,ENSG00000181143,0,CD3E,ENSG00000198851,,,2 + 1,Tandem Fab −scFv − Fc × Fab − Fc,Leads Biolabs,Cancer (solid),II
Umizortamig (GNC-039),EGFRvIII × PD-L1 × 4-1BB × CD3,EGFR,ENSG00000146648,1,CD3E,ENSG00000198851,CD274;TNFRSF9,ENSG00000120217;ENSG00000049249,2 + 2 + 2 + 2,Tandem scFv-Fab-Fc-scFv (GNC),Biokin Pharmaceutical,"Cancer (brain, solid)",I
BA-1202,CEA × CD3,CEACAM5,ENSG00000105388,0,CD3E,ENSG00000198851,,,2 + 2,IgG-[L]-scFv,Luye Pharma Group,Cancer (solid),I
TAK-280 (MVC-280),B7-H3 × CD3,CD276,ENSG00000103855,0,CD3E,ENSG00000198851,,,4 + 2,Tandem sdAb-scFv (COBRA),Takeda/Maverick Therapeutics,Cancer (solid),II
GEN-1047,B7-H4 × CD3,VTCN1,ENSG00000134258,0,CD3E,ENSG00000198851,,,1 + 1,Hetero Fab-Fc (Duobody),Genmab,Cancer (solid),II
BI-765049,B7-H6 × CD3,NCR3LG1,ENSG00000188211,0,CD3E,ENSG00000198851,,,1 + 1,Hetero scFab-Fc,Boehringer Ingelheim,Cancer (solid),I
JNJ-78278343,KLK2 × CD3,KLK2,ENSG00000167751,0,CD3E,ENSG00000198851,,,Undisclosed,Undisclosed,Johnson & Johnson/Zymeworks,Cancer (prostate),I
QL-335,LY6G6D × CD3,LY6G6D,ENSG00000244355,0,CD3E,ENSG00000198851,,,2 + 1,Tandem Fab-scFv-Fc × Fab-Fc,QLSF Biotherapeutics,Cancer (colorectal),I
CBA-1535,5 T4 × CD3,TPBG,ENSG00000146242,0,CD3E,ENSG00000198851,,,2 + 1,Tandem scFv-Fab (Tribody),Chiome Bioscience,Cancer (lung),I
ANJ-564 (TTX-564),CD33 × CD3,CD33,ENSG00000105383,0,CD3E,ENSG00000198851,,,Undisclosed,Undisclosed,Anji Pharmaceuticals,Cancer (solid),I
Cabotamig (ARB-202),CDH17 × CD3,CDH17,ENSG00000079112,0,CD3E,ENSG00000198851,,,2 + 2,IgG-[H]-scFv,Arbele,Cancer (gastrointestinal),II
ASP-2074,TSPAN8 × CD3,TSPAN8,ENSG00000127324,0,CD3E,ENSG00000198851,,,1 + 1,Hetero Fab-Fc × scFv-Fc,Astellas,Cancer (solid),I
JNJ-70218902,TMEFF2 × CD3,TMEFF2,?,0,CD3E,ENSG00000198851,,,1 + 1,Hetero Fab-Fc (Duobody),Johnson & Johnson/Genmab,Cancer (solid),I
AMG-509 (Xaluritamig),STEAP1 × CD3,STEAP1,ENSG00000157214,0,CD3E,ENSG00000198851,,,2 + 1,Tandem Fab-scFv-Fc × Fab-Fc (XmAb),Amgen/Xencor,Cancer (prostate),I
IMA-401,MAGE-A4/A8 × CD3,MAGEA4;MAGEA8,ENSG00000147381;ENSG00000156009,0,CD3E,ENSG00000198851,,,1 + 1,Hetero scFv-Fc × TCR-Fc,Immatics Biotechnologies,Cancer (solid),I
IMA-402,PRAME × CD3,PRAME,ENSG00000185686,0,CD3E,ENSG00000198851,,,1 + 1,Hetero scFv-Fc × TCR-Fc,Immatics Biotechnologies,Cancer (solid),II
IMC-F106C,PRAME × CD3,PRAME,ENSG00000185686,0,CD3E,ENSG00000198851,,,1 + 1,Tandem TCR-scFv,Immunocore,"Cancer (melanoma, NSCLC)",III
