Ensembl_Gene_ID,Symbol,qc_group,qc_label,ensembl_releases,biotypes
ENSG00000227207,RPL31P12,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000228646,RPL31P13,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000237930,RPL31P14,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000232430,RPL31P15,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000233159,RPL31P16,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000235225,RPL31P17,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene;transcribed_processed_pseudogene
ENSG00000213849,RPL31P18,ribosomal_protein_pseudogene,ribosomal protein pseudogene,110;111;112;114,processed_pseudogene
ENSG00000227309,RPL31P19,ribosomal_protein_pseudogene,ribosomal protein pseudogene,110;111;112;114,processed_pseudogene
ENSG00000230837,RPL31P2,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000229756,RPL31P20,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000241400,RPL31P21,ribosomal_protein_pseudogene,ribosomal protein pseudogene,110;111;112;114,processed_pseudogene
ENSG00000227433,RPL31P22,ribosomal_protein_pseudogene,ribosomal protein pseudogene,110;111;112;114,processed_pseudogene
ENSG00000244740,RPL31P23,ribosomal_protein_pseudogene,ribosomal protein pseudogene,110;111;112;114,processed_pseudogene
ENSG00000241853,RPL31P24,ribosomal_protein_pseudogene,ribosomal protein pseudogene,110;111;112;114,processed_pseudogene
ENSG00000242768,RPL31P25,ribosomal_protein_pseudogene,ribosomal protein pseudogene,110;111;112;114,processed_pseudogene
ENSG00000241281,RPL31P26,ribosomal_protein_pseudogene,ribosomal protein pseudogene,110;111;112;114,processed_pseudogene
ENSG00000219863,RPL31P28,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000231316,RPL31P29,ribosomal_protein_pseudogene,ribosomal protein pseudogene,110;111;112;114,processed_pseudogene
ENSG00000237929,RPL31P3,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000230702,RPL31P30,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene;transcribed_processed_pseudogene
ENSG00000239983,RPL31P31,ribosomal_protein_pseudogene,ribosomal protein pseudogene,110;111;112;114,processed_pseudogene
ENSG00000216902,RPL31P32,ribosomal_protein_pseudogene,ribosomal protein pseudogene,110;111;112;114,processed_pseudogene
ENSG00000218049,RPL31P33,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000231359,RPL31P34,ribosomal_protein_pseudogene,ribosomal protein pseudogene,110;111;112;114,processed_pseudogene
ENSG00000232612,RPL31P35,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000224545,RPL31P36,ribosomal_protein_pseudogene,ribosomal protein pseudogene,110;111;112;114,processed_pseudogene
ENSG00000213302,RPL31P37,ribosomal_protein_pseudogene,ribosomal protein pseudogene,110;111;112;114,processed_pseudogene
ENSG00000179131,RPL31P38,ribosomal_protein_pseudogene,ribosomal protein pseudogene,110;111;112;114,processed_pseudogene
ENSG00000213291,RPL31P39,ribosomal_protein_pseudogene,ribosomal protein pseudogene,110;111;112;114,processed_pseudogene
ENSG00000213598,RPL31P4,ribosomal_protein_pseudogene,ribosomal protein pseudogene,110;111;112;114,processed_pseudogene
ENSG00000253964,RPL31P40,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000239261,RPL31P41,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000237083,RPL31P42,ribosomal_protein_pseudogene,ribosomal protein pseudogene,110;111;112;114,processed_pseudogene
ENSG00000213557,RPL31P43,ribosomal_protein_pseudogene,ribosomal protein pseudogene,110;111;112;114,processed_pseudogene;transcribed_processed_pseudogene
ENSG00000213657,RPL31P44,ribosomal_protein_pseudogene,ribosomal protein pseudogene,87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000233318,RPL31P45,ribosomal_protein_pseudogene,ribosomal protein pseudogene,87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000241170,RPL31P46,ribosomal_protein_pseudogene,ribosomal protein pseudogene,107;108;109;110;111;112;114,transcribed_processed_pseudogene
ENSG00000233541,RPL31P47,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000243164,RPL31P48,ribosomal_protein_pseudogene,ribosomal protein pseudogene,110;111;112;114,processed_pseudogene
ENSG00000241680,RPL31P49,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000205767,RPL31P5,ribosomal_protein_pseudogene,ribosomal protein pseudogene,110;111;112;114,processed_pseudogene
ENSG00000231788,RPL31P50,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000213470,RPL31P51,ribosomal_protein_pseudogene,ribosomal protein pseudogene,110;111;112;114,processed_pseudogene
ENSG00000219355,RPL31P52,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000225352,RPL31P53,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000229865,RPL31P54,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000240760,RPL31P56,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000256358,RPL31P57,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000243053,RPL31P58,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000240364,RPL31P59,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000240484,RPL31P6,ribosomal_protein_pseudogene,ribosomal protein pseudogene,110;111;112;114,processed_pseudogene
ENSG00000239988,RPL31P60,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000243297,RPL31P61,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000235328,RPL31P62,ribosomal_protein_pseudogene,ribosomal protein pseudogene,110;111;112;114,processed_pseudogene
ENSG00000236735,RPL31P63,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000236425,RPL31P64,ribosomal_protein_pseudogene,ribosomal protein pseudogene,110;111;112;114,processed_pseudogene
ENSG00000232083,RPL31P7,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000213896,RPL31P8,ribosomal_protein_pseudogene,ribosomal protein pseudogene,110;111;112;114,processed_pseudogene
ENSG00000264054,RPL31P9,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000224098,RPL32P1,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81,processed_pseudogene
ENSG00000224796,RPL32P1,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000226879,RPL32P1,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81,processed_pseudogene
ENSG00000228579,RPL32P1,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81,processed_pseudogene
ENSG00000231288,RPL32P1,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81,processed_pseudogene
ENSG00000231580,RPL32P1,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81,processed_pseudogene
ENSG00000233194,RPL32P1,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81,processed_pseudogene
ENSG00000233972,RPL32P1,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81,processed_pseudogene
ENSG00000213157,RPL32P10,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000213872,RPL32P11,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000242209,RPL32P12,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000241002,RPL32P13,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000242654,RPL32P14,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000213461,RPL32P15,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000219747,RPL32P16,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000213210,RPL32P17,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000146677,RPL32P18,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000226836,RPL32P19,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000243094,RPL32P2,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000243537,RPL32P20,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000125385,RPL32P21,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000213529,RPL32P22,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000214015,RPL32P23,ribosomal_protein_pseudogene,ribosomal protein pseudogene,87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000241020,RPL32P24,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000242993,RPL32P25,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000241941,RPL32P26,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000239617,RPL32P27,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000232105,RPL32P28,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000244270,RPL32P29,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000251474,RPL32P3,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,transcribed_unprocessed_pseudogene
ENSG00000241130,RPL32P30,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000213128,RPL32P31,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000241157,RPL32P32,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000243514,RPL32P33,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000239524,RPL32P34,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000223995,RPL32P35,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000189145,RPL32P36,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000267589,RPL32P37,ribosomal_protein_pseudogene,ribosomal protein pseudogene,114,processed_pseudogene
ENSG00000243761,RPL32P4,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000236325,RPL32P5,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000224064,RPL32P6,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene;transcribed_processed_pseudogene
ENSG00000243396,RPL32P7,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000240246,RPL32P8,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000241143,RPL32P9,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,transcribed_processed_pseudogene
ENSG00000237049,RPL34P1,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000236489,RPL34P10,ribosomal_protein_pseudogene,ribosomal protein pseudogene,110;111;112;114,processed_pseudogene
ENSG00000230480,RPL34P11,ribosomal_protein_pseudogene,ribosomal protein pseudogene,110;111;112;114,processed_pseudogene
ENSG00000220614,RPL34P14,ribosomal_protein_pseudogene,ribosomal protein pseudogene,114,processed_pseudogene
ENSG00000217239,RPL34P16,ribosomal_protein_pseudogene,ribosomal protein pseudogene,112;114,processed_pseudogene
ENSG00000240534,RPL34P17,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000240509,RPL34P18,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000230240,RPL34P19,ribosomal_protein_pseudogene,ribosomal protein pseudogene,87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000231508,RPL34P20,ribosomal_protein_pseudogene,ribosomal protein pseudogene,87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000244451,RPL34P21,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000244267,RPL34P22,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000243669,RPL34P23,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000240808,RPL34P24,ribosomal_protein_pseudogene,ribosomal protein pseudogene,112;114,processed_pseudogene
ENSG00000223676,RPL34P26,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000232858,RPL34P27,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000244551,RPL34P29,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000223671,RPL34P3,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000239223,RPL34P31,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000241282,RPL34P33,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000236312,RPL34P34,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000230194,RPL34P35,ribosomal_protein_pseudogene,ribosomal protein pseudogene,114,processed_pseudogene
ENSG00000270446,RPL34P36,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000231333,RPL34P6,ribosomal_protein_pseudogene,ribosomal protein pseudogene,77;78;79;80;81;83;87;93;97;103;105;107;108;109;110;111;112;114,processed_pseudogene
ENSG00000237583,RPL34P8,ribosomal_protein_pseudogene,ribosomal protein pseudogene,103;105;107;108;109;110;111;112;114,processed_pseudogene
